[youtube] Extracting URL: https://youtu.be/HWEB3NjWLak?si=uHGqdRlfjdWsdnkw
[youtube] HWEB3NjWLak: Downloading webpage
[youtube] HWEB3NjWLak: Downloading web player API JSON
[youtube] HWEB3NjWLak: Downloading android vr player API JSON
[youtube] HWEB3NjWLak: Downloading web safari player API JSON
[youtube] HWEB3NjWLak: Downloading player 9f4cc5e4-tv
[youtube] [jsc:node] Solving JS challenges using node
WARNING: [youtube] [jsc] Remote component challenge solver script (node) was skipped. It may be required to solve JS challenges. You can enable the download with  --remote-components ejs:github  (recommended). For more information and alternatives, refer to  https://github.com/yt-dlp/yt-dlp/wiki/EJS
[download]  49.8% of   94.09MiB at    5.24MiB/s ETA 00:09
[download]  51.6% of   94.09MiB at    5.32MiB/s ETA 00:08
[download]  51.6% of   94.09MiB at  371.70KiB/s ETA 02:06
[download]  51.6% of   94.09MiB at  687.82KiB/s ETA 01:08
[download]  51.6% of   94.09MiB at    1.25MiB/s ETA 00:36
[download]  51.6% of   94.09MiB at    1.87MiB/s ETA 00:24
[download]  51.6% of   94.09MiB at    3.38MiB/s ETA 00:13
[download]  51.6% of   94.09MiB at    4.47MiB/s ETA 00:10
[download]  51.7% of   94.09MiB at    5.92MiB/s ETA 00:07
[download]  51.8% of   94.09MiB at    4.80MiB/s ETA 00:09
[download]  52.1% of   94.09MiB at    6.15MiB/s ETA 00:07
[download]  52.6% of   94.09MiB at    6.30MiB/s ETA 00:07
[download]  53.7% of   94.09MiB at    5.37MiB/s ETA 00:08
[download]  55.8% of   94.09MiB at    5.37MiB/s ETA 00:07
[download]  60.1% of   94.09MiB at    5.10MiB/s ETA 00:07
[download]  61.9% of   94.09MiB at    5.23MiB/s ETA 00:06
[download]  61.9% of   94.09MiB at   50.99KiB/s ETA 11:59
[download]  61.9% of   94.09MiB at  145.75KiB/s ETA 04:11
[download]  62.0% of   94.09MiB at  328.33KiB/s ETA 01:51
[download]  62.0% of   94.09MiB at  664.61KiB/s ETA 00:55
[download]  62.0% of   94.09MiB at    1.29MiB/s ETA 00:27
[download]  62.0% of   94.09MiB at    2.53MiB/s ETA 00:14
[download]  62.1% of   94.09MiB at    1.37MiB/s ETA 00:26
[download]  62.2% of   94.09MiB at    2.36MiB/s ETA 00:15
[download]  62.5% of   94.09MiB at    3.48MiB/s ETA 00:10
[download]  63.0% of   94.09MiB at    4.84MiB/s ETA 00:07
[download]  64.1% of   94.09MiB at    4.13MiB/s ETA 00:08
[download]  66.2% of   94.09MiB at    4.72MiB/s ETA 00:06
[download]  70.4% of   94.09MiB at    5.18MiB/s ETA 00:05
[download]  72.2% of   94.09MiB at    4.99MiB/s ETA 00:05
[download]  72.2% of   94.09MiB at   72.23KiB/s ETA 06:10
[download]  72.2% of   94.09MiB at  201.20KiB/s ETA 02:13
[download]  72.2% of   94.09MiB at  448.38KiB/s ETA 00:59
[download]  72.2% of   94.09MiB at  915.01KiB/s ETA 00:29
[download]  72.3% of   94.09MiB at    1.45MiB/s ETA 00:17
[download]  72.3% of   94.09MiB at    2.81MiB/s ETA 00:09
[download]  72.4% of   94.09MiB at    3.69MiB/s ETA 00:07
[download]  72.5% of   94.09MiB at    1.80MiB/s ETA 00:14
[download]  72.8% of   94.09MiB at    2.96MiB/s ETA 00:08
[download]  73.3% of   94.09MiB at    3.48MiB/s ETA 00:07
[download]  74.4% of   94.09MiB at    3.51MiB/s ETA 00:06
[download]  76.5% of   94.09MiB at    4.00MiB/s ETA 00:05
[download]  80.7% of   94.09MiB at    4.39MiB/s ETA 00:04
[download]  82.8% of   94.09MiB at    4.37MiB/s ETA 00:03
[download]  82.8% of   94.09MiB at  986.66KiB/s ETA 00:17
[download]  82.8% of   94.09MiB at    1.35MiB/s ETA 00:12
[download]  82.8% of   94.09MiB at    1.67MiB/s ETA 00:09
[download]  82.8% of   94.09MiB at    2.92MiB/s ETA 00:05
[download]  82.8% of   94.09MiB at    4.00MiB/s ETA 00:04
[download]  82.9% of   94.09MiB at    4.41MiB/s ETA 00:03
[download]  82.9% of   94.09MiB at    4.55MiB/s ETA 00:03
[download]  83.1% of   94.09MiB at    5.28MiB/s ETA 00:03
[download]  83.3% of   94.09MiB at    3.65MiB/s ETA 00:04
[download]  83.9% of   94.09MiB at    4.16MiB/s ETA 00:03
[download]  84.9% of   94.09MiB at    5.34MiB/s ETA 00:02
[download]  87.0% of   94.09MiB at    5.11MiB/s ETA 00:02
[download]  91.3% of   94.09MiB at    5.36MiB/s ETA 00:01
[download]  93.2% of   94.09MiB at    5.45MiB/s ETA 00:01
[download]  93.2% of   94.09MiB at  Unknown B/s ETA Unknown
[download]  93.2% of   94.09MiB at  Unknown B/s ETA Unknown
[download]  93.2% of   94.09MiB at    4.36MiB/s ETA 00:01
[download]  93.2% of   94.09MiB at    5.74MiB/s ETA 00:01
[download]  93.2% of   94.09MiB at    6.25MiB/s ETA 00:01
[download]  93.2% of   94.09MiB at    6.66MiB/s ETA 00:00
[download]  93.3% of   94.09MiB at    9.64MiB/s ETA 00:00
[download]  93.4% of   94.09MiB at    2.18MiB/s ETA 00:02
[download]  93.7% of   94.09MiB at    3.47MiB/s ETA 00:01
[download]  94.2% of   94.09MiB at    4.78MiB/s ETA 00:01
[download]  95.3% of   94.09MiB at    5.06MiB/s ETA 00:00
[download]  97.4% of   94.09MiB at    5.12MiB/s ETA 00:00
[download] 100.0% of   94.09MiB at    5.33MiB/s ETA 00:00
[download] 100% of   94.09MiB in 00:00:20 at 4.53MiB/s
[download] Destination: ..\tmp\1f6363da-8929-447f-99d3-c2f3a7a9fdb5\iPad Air 42K  iPad 11 at 22K  Free Apple pencil  Best time to buy iPadBack to school Prime Sale.f140.m4a
[download]   0.0% of    5.02MiB at  258.46KiB/s ETA 00:19
[download]   0.1% of    5.02MiB at  577.91KiB/s ETA 00:08
[download]   0.1% of    5.02MiB at    1.20MiB/s ETA 00:04
[download]   0.3% of    5.02MiB at    2.23MiB/s ETA 00:02
[download]   0.6% of    5.02MiB at  427.05KiB/s ETA 00:11
[download]   1.2% of    5.02MiB at  473.38KiB/s ETA 00:10
[download]   2.5% of    5.02MiB at  633.63KiB/s ETA 00:07
[download]   5.0% of    5.02MiB at  894.18KiB/s ETA 00:05
[download]   9.9% of    5.02MiB at    1.29MiB/s ETA 00:03
[download]  19.9% of    5.02MiB at    1.86MiB/s ETA 00:02
[download]  39.8% of    5.02MiB at    2.44MiB/s ETA 00:01
[download]  79.7% of    5.02MiB at    3.52MiB/s ETA 00:00
[download] 100.0% of    5.02MiB at    3.60MiB/s ETA 00:00
[download] 100% of    5.02MiB in 00:00:02 at 2.41MiB/s
[Merger] Merging formats into "..\tmp\1f6363da-8929-447f-99d3-c2f3a7a9fdb5\iPad Air 42K  iPad 11 at 22K  Free Apple pencil  Best time to buy iPadBack to school Prime Sale.mp4"
ERROR: [WinError 32] The process cannot access the file because it is being used by another process: '..\\tmp\\1f6363da-8929-447f-99d3-c2f3a7a9fdb5\\iPad Air 42K  iPad 11 at 22K  Free Apple pencil  Best time to buy iPadBack to school Prime Sale.temp.mp4' -> '..\\tmp\\1f6363da-8929-447f-99d3-c2f3a7a9fdb5\\iPad Air 42K  iPad 11 at 22K  Free Apple pencil  Best time to buy iPadBack to school Prime Sale.mp4'
